produkt;typ;laenge;artikel_id;preis;info
Easy Invisible;3.5 OM;40 cm ;18602160;52.5;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;3;40 cm ;18602159;50;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;1;40 cm ;18602153;50;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;10AA;40 cm ;18602155;52.5;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;10AA OM;40 cm ;18602156;52.5;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;8AA;40 cm ;18602166;52.5;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;10S;55 cm;18602218;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;10A;55 cm;18602214;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;L10;55 cm;18602231;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;10G;55 cm;18602217;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;9G.10 OM;55 cm;18602230;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;9G;55 cm;18602229;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;9.8G;55 cm;18602227;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;9A;55 cm;18602228;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;L8;55 cm;18602234;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;8A;55 cm;18602224;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;8A.9A;55 cm;18602225;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;7G.8G OM;55 cm;18602223;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;6G.8G;55 cm;18602222;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;5RM;55 cm;18602221;82;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;L6;55 cm;18602233;82;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;L5;55 cm;18602232;82;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;3.5 OM;55 cm;18602220;92;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;3;55 cm;18602219;82;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;1;55 cm;18602213;82;4 cm  breit / Inhalt: 3 Stk.
Easy Invisible;10AA;55 cm;18602215;92;4 cm  breit / Inhalt: 3 Stk.
